partition	fasta_id	Psi_gamma	functionality_Scer_wG	functionality_Spar_wG	functionality_Smik_wG	functionality_Skud_wG	functionality_Scas_wG	functionality_Cgla_wG	Cgla_Microarray	Scas_Microarray	Scer_RNA	Smik_RNA	Spar_RNA	Skud_Microarray	ROC_Scer	ROC_Spar	ROC_Smik	ROC_Skud	ROC_Scas	ROC_Cgla	Omega
23_2686_mafft_aln.fasta.clean.fasta	2686	0.420605921	0.947414167	0.949598122	0.948529052	0.948245627	0.890044112	0.802326322	0.262504434	0.513229686	1.531116811	1996	67.50926422	1.152686347	0.383076874	0.516284668	0.481846436	0.247658493	0.343008118	0.956543213	0.085550547
23_2689_mafft_aln.fasta.clean.fasta	2689	0.613518924	0.978997021	0.983266297	0.979083527	0.977602832	0.947327484	0.883157266	0.302632084	0.230565194	0.495187848	485	99.96409209	0.927873477	0.481213379	0.982964172	1.361730713	0.959593628	0.647005249	0.562926697	0.039048073
23_2693_mafft_aln.fasta.clean.fasta	2693	0.33137589	0.919784347	0.920165112	0.915730917	0.903894084	0.828748761	0.711606841	0.077736482	0.08244389	0.473831649	155	3.700330433	1.393777239	0.136707092	0.322974548	0.309896912	0.143896164	0.106033592	0.8156651	0.220829836
23_2759_mafft_aln.fasta.clean.fasta	2759	0.607199378	0.97494532	0.97353326	0.971478423	0.972886623	0.932504482	0.889988414	0.037874125	0.093281764	0.280975358	110	7.343403394	NA	1.725714844	2.337246826	2.724155273	0.397205292	1.429722534	1.145507568	0.039269683
23_2770_mafft_aln.fasta.clean.fasta	2770	0.466119533	0.948783343	0.947232142	0.946972837	0.945214222	0.895865749	0.878075316	0.151985106	0.206402167	1.156466453	338	37.02036698	NA	0.626690857	0.881470642	1.123919922	0.245331024	0.804599243	1.089286377	0.066619656
23_2792_mafft_aln.fasta.clean.fasta	2792	0.434219537	0.936690405	0.934803492	0.929807638	0.935603267	0.875789742	0.830976672	0.158386452	0.277580964	0.450639796	502	60.83366244	1.139183377	0.347060059	0.616446045	0.655774841	1.815567871	0.478638245	1.11127832	0.088821928
23_2828_mafft_aln.fasta.clean.fasta	2828	0.451302429	0.961102715	0.960203255	0.957640098	0.956525092	0.873564992	0.747720325	0.371392463	1.139548942	0.410961457	NA	6.706100832	NA	0.81365625	1.065781372	0.961302368	1.268689697	0.914105164	0.678390808	0.109921156
23_2840_mafft_aln.fasta.clean.fasta	2840	0.279308968	0.955781164	0.955568021	0.95941434	0.951180205	0.72402915	0.886197229	0.223310745	0.472181065	0.726171796	236	84.18070051	NA	0.539399658	0.687117065	0.744800171	1.35728833	0.531785095	0.490063904	0.128551559
23_2850_mafft_aln.fasta.clean.fasta	2850	0.423057514	0.937238413	0.935428541	0.939704955	0.938309395	0.898574014	0.849633384	0.088593883	0.470229157	0.099892292	18	3.608151925	2.958775019	0.82083313	1.219782715	1.222427856	0.978183167	1.073296631	0.892418945	0.079338868
23_2895_mafft_aln.fasta.clean.fasta	2895	0.400986051	0.939433785	0.939428083	0.934041118	0.934674344	0.891832535	0.735247548	0.150006528	0.085380692	0.435841941	179	65.29238544	NA	0.296606995	0.354333069	0.286894501	0.416938232	0.231608658	0.423837891	0.118440577
23_2915_mafft_aln.fasta.clean.fasta	2915	0.402249309	0.899514454	0.903470595	0.889326108	0.893232296	0.881946806	0.761067594	0.426024143	0.165661433	3.064149963	296	236.8727776	0.60332196	1.983566895	2.300570557	1.508295288	1.727309204	0.391493713	1.365233521	0.167327646
23_2957_mafft_aln.fasta.clean.fasta	2957	0.487530333	0.953428456	0.953785763	0.948792584	0.948289682	0.911739307	0.789936558	0.61368901	0.261846607	0.416175499	149	22.08143109	NA	0.57373114	0.712084106	0.756512024	1.459283325	NA	0.34604538	0.085869302
23_3032_mafft_aln.fasta.clean.fasta	3032	0.72343032	0.985815768	0.987175908	0.981384921	0.980113018	0.957428601	0.862111423	0.23538098	0.118983504	0.762895276	113	23.27070548	1.17772279	0.34689328	0.562991089	0.528723816	0.522481201	0.318713745	1.190554443	0.030235542
23_3075_mafft_aln.fasta.clean.fasta	3075	0.45892745	0.966747345	0.966847175	0.963342261	0.96187422	0.885845114	0.884097981	1.123764738	0.30763594	0.869622526	1633	150.6121967	NA	1.87402063	2.52435083	2.49481665	2.153910156	NA	2.723688477	0.067649927
23_3118_mafft_aln.fasta.clean.fasta	3118	0.247849188	0.840375051	0.837786523	0.838255888	0.840643102	0.77912338	0.675238163	0.113818697	0.264534914	0.133396327	105	16.03650804	0.991029563	0.20796553	0.23665329	0.21467627	0.277971863	0.23917099	0.30924884	0.316239852
23_3152_mafft_aln.fasta.clean.fasta	3152	0.875107385	0.985741293	0.98434067	0.982530646	0.983810979	0.967771897	0.924559397	0.423289677	0.449749192	1.877035269	575	144.7054402	NA	1.272526611	1.758989868	1.670431519	1.338418213	1.218703003	0.964646668	0.021793327
23_3158_mafft_aln.fasta.clean.fasta	3158	0.468238395	0.956451679	0.962161228	0.961105877	0.952649862	0.909015578	0.796077255	0.088056146	0.104127894	0.249980722	23	7.84418917	0.61985385	0.124424431	0.255029404	0.406454468	0.252171845	0.180983582	0.234707275	0.078290354
23_3230_mafft_aln.fasta.clean.fasta	3230	0.448039897	0.957376007	0.957382886	0.955733465	0.954304083	0.880932978	0.821656556	0.081913612	0.073847424	0.346433529	253	9.971471624	0.938221197	0.509724243	0.478741119	0.593213318	0.443606323	0.180502655	0.15898999	0.079889493
23_3237_mafft_aln.fasta.clean.fasta	3237	0.461567159	0.949778386	0.952277828	0.950348561	0.945648205	0.899869449	0.81412997	0.571888701	0.334265265	2.833005278	1780	37.20567469	0.554016174	0.367448517	0.742651184	1.075574097	0.765322327	0.349984009	1.965045898	0.086932579
23_3258_mafft_aln.fasta.clean.fasta	3258	0.808702089	0.988701938	0.990911296	0.989628772	0.988186045	0.960577391	0.946921722	0.256059776	0.939543933	2.313399172	285	94.06807686	1.243149669	1.83186499	2.124990234	2.013103882	1.730717773	1.895509644	2.367473877	0.023950499
23_3312_mafft_aln.fasta.clean.fasta	3312	0.463004238	0.953652039	0.954515664	0.956768145	0.955885131	0.892651267	0.819266434	0.176753074	0.044980201	0.828036986	221	NA	NA	0.627646668	1.030228272	0.911811218	0.663657654	NA	0.594162415	0.077943947
23_3327_mafft_aln.fasta.clean.fasta	3327	0.396475393	0.927899038	0.932805344	0.928191711	0.918834761	0.876140095	0.603995691	0.086789608	0.159172033	1.472635555	104	80.32896888	1.257013375	0.542262207	0.798593811	0.494238251	0.646415527	0.206604141	0.130280685	0.151771681
23_3361_mafft_aln.fasta.clean.fasta	3361	0.421416351	0.944293397	0.946710292	0.944930449	0.947885688	0.857987548	0.788953843	0.057332402	0.185039038	0.756590728	97	30.79415994	1.522033381	0.142859222	0.296394501	0.329172394	0.249271088	0.428455689	0.707356567	0.115607878
23_3385_mafft_aln.fasta.clean.fasta	3385	0.768306481	0.982551593	0.983218311	0.981979072	0.98081391	0.966489781	0.927879299	0.172905677	0.219299174	2.311889707	169	61.2715662	0.458502022	0.928469727	1.359193115	0.929383423	1.148360718	0.688468079	1.192800415	0.023784759
23_3423_mafft_aln.fasta.clean.fasta	3423	0.546689619	0.95633429	0.950551214	0.94895895	0.94995074	0.906877645	0.84809378	0.699235192	0.252057655	1.501532283	637	157.5358097	1.185092771	1.005648682	1.254593262	1.561166016	1.010485718	0.771359131	0.998732666	0.054267619
23_3458_mafft_aln.fasta.clean.fasta	3458	0.382834004	0.905642205	0.902029812	0.904274307	0.900184054	0.834661854	0.803725602	0.206878653	0.154612321	1.120635777	702	60.35053648	0.739181216	0.1897117	0.206025162	0.277356781	0.202032272	0.203676453	1.291285156	0.105364485
23_3506_mafft_aln.fasta.clean.fasta	3506	0.476689858	0.961839729	0.958605587	0.957037651	0.952427293	0.904063837	0.81089834	0.192968681	0.135089512	0.355660985	269	42.48500631	NA	0.603208252	0.927767151	1.123582031	0.720397156	0.886989136	0.65615332	0.06845724
23_3507_mafft_aln.fasta.clean.fasta	3507	0.347811132	0.910197968	0.910155749	0.904729145	0.907597818	0.848657015	0.732434507	0.231319613	0.358317592	0.462443322	45	17.53249406	0.988970916	0.648435791	0.936369751	0.953234192	0.588759277	0.369134399	0.260624268	0.156438857
23_3523_mafft_aln.fasta.clean.fasta	3523	0.510335052	0.952364315	0.954353549	0.962584728	0.958392006	0.934783689	0.871563198	0.309604321	0.457719158	2.237021518	170	28.29901119	2.050534476	0.585051453	0.719125488	0.663901856	0.430188873	0.719226502	1.996658081	0.055517422
23_3528_mafft_aln.fasta.clean.fasta	3528	0.531392209	0.966805788	0.961081638	0.965055714	0.957124269	0.921184447	0.82189685	0.709659684	0.339915001	0.90237967	887	152.5281215	0.630688704	0.699906494	0.853847351	1.086690186	0.941803467	1.360132935	1.296269287	0.067912579
23_3559_mafft_aln.fasta.clean.fasta	3559	0.374324562	0.915917563	0.916844135	0.923574202	0.922266966	0.867676391	0.794351701	0.094523035	0.202380005	0.26815409	102	19.97660837	1.120389214	0.125179573	0.39095459	0.357582062	0.159098801	0.295178314	0.585381409	0.115930517
23_3571_mafft_aln.fasta.clean.fasta	3571	0.826087228	0.986733646	0.98664607	0.98709056	0.98520954	0.971813363	0.937485336	0.48079123	0.569879005	1.595125141	788	NA	NA	2.366219238	2.921566406	2.740479981	6.510978516	1.244767456	1.16706665	0.022715642
23_3607_mafft_aln.fasta.clean.fasta	3607	0.511841671	0.95194911	0.953464949	0.951936065	0.952187754	0.941772737	0.848391281	0.194986152	0.251811618	0.094353701	468	78.02242803	1.304050735	0.543598145	0.838064819	0.974276367	0.646415527	0.733772278	0.477960602	0.06024472
23_3664_mafft_aln.fasta.clean.fasta	3664	0.882705206	0.990957859	0.990398911	0.99190996	0.989676472	0.978706315	0.939404781	0.449303491	0.804062838	1.682517657	1869	80.85686015	NA	1.607635132	1.99863501	2.828056152	1.731768066	2.880924072	2.548299316	0.02210426
23_3721_mafft_aln.fasta.clean.fasta	3721	0.835390205	0.984211029	0.984153232	0.983137795	0.983504588	0.968054262	0.91602343	0.896031281	0.710943822	2.106921461	1162	103.6795599	NA	1.761717285	2.0924104	1.014018616	0.317828217	1.987308228	0.99517804	0.02239447
23_3912_mafft_aln.fasta.clean.fasta	3912	0.673230468	0.98594644	0.984481967	0.985223995	0.983858125	0.940352739	0.83975518	0.188586282	0.346619583	1.655806032	174	38.60762338	NA	1.772606812	2.644611572	1.368298706	0.319837921	1.169123413	1.627824829	0.038751818
23_4046_mafft_aln.fasta.clean.fasta	4046	0.555553036	0.971870701	0.972262598	0.970875357	0.970551048	0.931428981	0.818345032	0.280882476	0.38954429	6.326499719	1688	35.68290956	NA	2.09622876	2.844450684	2.497550537	1.923035645	2.063643066	2.800575684	0.051521005
23_4068_mafft_aln.fasta.clean.fasta	4068	0.623511228	0.970916396	0.971100354	0.970581708	0.979963918	0.952998225	0.888096581	0.909977866	0.975224742	2.258033173	NA	161.3898533	NA	3.094447022	4.006154785	4.068786377	0.482321228	3.795007813	2.489841553	0.040470357
23_4193_mafft_aln.fasta.clean.fasta	4193	0.549301047	0.969827928	0.965445045	0.968284185	0.967159149	0.910863233	0.896511161	0.717478227	0.360371919	3.876829073	5054	193.0317085	0.629378587	2.589857178	3.595274658	3.098210693	2.34464502	1.360241211	1.600063599	0.047604787
23_4222_mafft_aln.fasta.clean.fasta	4222	0.674624567	0.96801206	0.969587023	0.960038131	0.968604218	0.951999272	0.870201622	1.384524007	1.177664997	3.028415097	8340	200.0381391	0.964598185	2.27481665	2.900560059	2.677943848	2.614149902	2.554628418	2.888318359	0.03897557
23_4243_mafft_aln.fasta.clean.fasta	4243	0.534039765	0.966187434	0.967021454	0.971243645	0.966277036	0.924079833	0.777298888	0.5673662	1.055449184	10.57227008	NA	204.5072397	2.161450804	1.943656372	2.751106201	2.726517578	2.104411133	NA	1.933471191	0.075144404
23_4265_mafft_aln.fasta.clean.fasta	4265	0.477588241	0.954068859	0.933103557	0.934772827	0.945610522	0.944192762	0.958053165	0.223225861	0.037670681	0.113722993	39	5.173420954	1.741101127	0.924661194	0.606016907	0.624603821	0.455733154	1.391737061	1.158520752	0.054592343
23_4270_mafft_aln.fasta.clean.fasta	4270	0.414946866	0.934657422	0.931328091	0.939045134	0.925556562	0.909756282	0.820766938	0.426985952	0.14889468	0.824403944	464	186.3290834	NA	0.630339905	1.157219116	1.08610144	0.579731567	0.815127502	0.816374878	0.10749163
23_4304_mafft_aln.fasta.clean.fasta	4304	0.826435138	0.986902955	0.986460189	0.985685212	0.983575183	0.967635968	0.886212268	0.238203967	0.251303998	0.423432445	23	51.04767643	NA	1.007815369	1.366210449	1.615657471	1.04980188	1.096343384	0.487047577	0.026987439
23_4353_mafft_aln.fasta.clean.fasta	4353	0.516809719	0.970895748	0.967203081	0.968109673	0.960002387	0.911817097	0.845477674	0.486907931	0.291809711	0.389110308	385	77.30139575	1.117287138	0.707542236	1.026652832	0.93812384	0.496148621	NA	1.572179321	0.064771433
23_4419_mafft_aln.fasta.clean.fasta	4419	0.565025058	0.965677729	0.965757202	0.965688501	0.965837175	0.925085142	0.85220253	0.51262478	1.232472525	2.410289908	4763	123.5791195	1.060687741	1.495300171	1.863652588	2.105846191	1.526906616	1.400030884	1.225902954	0.047911856
23_4464_mafft_aln.fasta.clean.fasta	4464	0.756153734	0.989689126	0.993538857	0.992189434	0.986391592	0.96302726	0.919601938	0.197434819	0.071897494	1.848758428	239	28.8623912	NA	1.638770386	2.176945557	1.848115601	0.986165588	2.043423828	2.395985352	0.034296
23_4475_mafft_aln.fasta.clean.fasta	4475	0.618807766	0.970211936	0.965366911	0.968367908	0.969528826	0.938039397	0.901710879	0.210117419	0.155951112	1.255400102	340	40.97317373	NA	0.261139465	0.421435425	0.478574402	0.291623077	0.876108704	0.378993866	0.037718193
23_4518_mafft_aln.fasta.clean.fasta	4518	0.499676534	0.953788989	0.956477232	0.958821768	0.956290868	0.901127877	0.849649052	0.332448351	0.566366508	2.823405187	595	78.50016097	0.547526235	1.612336792	2.170343018	1.960904419	1.592182251	1.874369141	1.539839111	0.069365218
23_4545_mafft_aln.fasta.clean.fasta	4545	0.861665186	0.993429895	0.985598093	0.992881474	0.989434863	0.972117189	0.93517735	0.510061617	0.906109	3.813976678	618	140.8618658	1.519924856	0.76809375	1.248604004	1.4724021	1.125974243	0.930431519	1.373322754	0.018130099
23_4549_mafft_aln.fasta.clean.fasta	4549	0.393404132	0.934651747	0.931483241	0.925078929	0.929629793	0.825522449	0.673294797	0.040679402	0.103876054	0.619550926	206	12.88115599	NA	0.293360077	0.861439819	0.69698169	0.537042908	0.32946344	0.336178223	0.138045602
23_4595_mafft_aln.fasta.clean.fasta	4595	0.529029895	0.971010978	0.973244587	0.973966058	0.965409187	0.913748248	0.883504658	0.507767538	0.539076068	4.665497988	2462	45.10492302	0.84264683	1.744206177	2.105589356	2.256080322	1.803567383	1.301388428	2.385335449	0.054872394
23_4602_mafft_aln.fasta.clean.fasta	4602	0.388097851	0.891368873	0.891914123	0.889568812	0.88173142	0.864593331	0.764245356	0.293361714	0.212424327	0.420815747	331	47.09075513	0.817902059	1.232878906	1.543708008	1.009045837	0.986165588	0.853846008	0.386916077	0.126034436
23_4690_mafft_aln.fasta.clean.fasta	4690	0.345096553	0.906051505	0.908838226	0.907292405	0.902944357	0.849049529	0.709559799	0.096037457	0.100671329	0.254801595	87	10.35207189	NA	0.115105446	0.360541992	0.280357666	0.32236734	0.252498459	0.140512253	0.15445534
23_4708_mafft_aln.fasta.clean.fasta	4708	0.59219607	0.975108919	0.973163774	0.975696442	0.96821749	0.956049527	0.923276182	0.486582134	0.301649212	0.770340625	352	113.9978996	NA	1.122392212	1.631414917	1.455308594	0.875837341	1.267824219	0.796084961	0.033511076
23_4724_mafft_aln.fasta.clean.fasta	4724	0.572503678	0.972200697	0.974375384	0.97335502	0.972826703	0.934951589	0.886332411	0.274509121	0.19539946	1.440795921	NA	38.48877775	NA	0.765040649	1.225593018	1.37475708	2.23736084	0.651073242	2.056838135	0.040776441
23_4763_mafft_aln.fasta.clean.fasta	4763	0.420887544	0.946546526	0.944181876	0.945118599	0.942175064	0.89335166	0.877479519	0.139900475	0.12823431	0.647235748	1698	13.82372943	NA	0.421038574	0.499061951	0.47701825	0.192192215	0.253188812	0.858805847	0.081174935
23_4825_mafft_aln.fasta.clean.fasta	4825	0.515612883	0.950396554	0.951400202	0.945799102	0.947991791	0.936024305	0.856474771	0.306884912	0.594567178	0.424511857	514	52.26505608	NA	0.698091248	1.238091553	1.1456427	0.765742065	0.99367041	0.715583374	0.057060056
